type	seq_id	ERR3601126_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer	ERR3601134_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer	ERR3601326_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer	ERR3601327_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer	ERR3601334_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer	ERR3601335_Illumina_HiSeq_2500_paired_end_sequencing_The_epigenetic_landscape_of_human_colorectal_cancer
Specie	Gallus_gallus_MT_CO1	0.02846	0.0	0.03972	0.03297	0.03775	0.02349
Specie	Mus_musculus_mt_Co1	0.0	0.0	0.0	0.0	0.0	0.0
Specie	Danio_rerio_mt_co1	0.0	0.0	0.0	0.001246	0.0	0.004438
Specie	Saccharomyces_cerevisiae_COX1	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E7_mut806	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut1994	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E6_mut485	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut6625	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut1843	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut7258	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E7_mut751	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut6401	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut2269	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut6842	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut1807	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut5875	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut1012	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E6_mut549	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E1_mut1353	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut6460	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E6_mut104	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	E6_mut287	0.0	0.0	0.0	0.0	0.0	0.0
HeLa_HPV18	L1_mut7486	0.0	0.0	0.0	0.0	0.0	0.0
